disease_id	disease_name	drug_id	drug_name	form_sentence	pmid	uniq_id
D016171	"<span class=""disease"">TDP</span>"	C063968	"<span class=""chemical"">E4031</span>"	"Four compounds known to increase QT interval and cause <span class=""disease"">TDP</span> were investigated: terfenadine, terodiline, cisapride and <span class=""chemical"">E4031</span>."	11569530	bcv_easy_0
D016171	"<span class=""disease"">TDP</span>"	D020117	"<span class=""chemical"">cisapride</span>"	"Four compounds known to increase QT interval and cause <span class=""disease"">TDP</span> were investigated: terfenadine, terodiline, <span class=""chemical"">cisapride</span> and E4031."	11569530	bcv_easy_1
D016171	"<span class=""disease"">TDP</span>"	D020117	"<span class=""chemical"">cisapride</span>"	"For compounds that have shown <span class=""disease"">TDP</span> in the clinic (terfenadine, terodiline, <span class=""chemical"">cisapride</span>) there is little differentiation between the dog ED50 and the efficacious free plasma concentrations in man (< 10-fold) reflecting their limited safety margins."	11569530	bcv_easy_2
D016171	"<span class=""disease"">TDP</span>"	D016593	"<span class=""chemical"">terfenadine</span>"	"<span class=""disease"">TDP</span> is a side-effect that has led to withdrawal of several drugs from the market (e.g. <span class=""chemical"">terfenadine</span> and terodiline)."	11569530	bcv_easy_3
D016171	"<span class=""disease"">TDP</span>"	D016593	"<span class=""chemical"">terfenadine</span>"	"Four compounds known to increase QT interval and cause <span class=""disease"">TDP</span> were investigated: <span class=""chemical"">terfenadine</span>, terodiline, cisapride and E4031."	11569530	bcv_easy_4
D016171	"<span class=""disease"">TDP</span>"	D016593	"<span class=""chemical"">terfenadine</span>"	"For compounds that have shown <span class=""disease"">TDP</span> in the clinic (<span class=""chemical"">terfenadine</span>, terodiline, cisapride) there is little differentiation between the dog ED50 and the efficacious free plasma concentrations in man (< 10-fold) reflecting their limited safety margins."	11569530	bcv_easy_5
D016171	"<span class=""disease"">TDP</span>"	C010637	"<span class=""chemical"">terodiline</span>"	"<span class=""disease"">TDP</span> is a side-effect that has led to withdrawal of several drugs from the market (e.g. terfenadine and <span class=""chemical"">terodiline</span>)."	11569530	bcv_easy_6
D016171	"<span class=""disease"">TDP</span>"	C010637	"<span class=""chemical"">terodiline</span>"	"Four compounds known to increase QT interval and cause <span class=""disease"">TDP</span> were investigated: terfenadine, <span class=""chemical"">terodiline</span>, cisapride and E4031."	11569530	bcv_easy_7
D016171	"<span class=""disease"">TDP</span>"	C010637	"<span class=""chemical"">terodiline</span>"	"For compounds that have shown <span class=""disease"">TDP</span> in the clinic (terfenadine, <span class=""chemical"">terodiline</span>, cisapride) there is little differentiation between the dog ED50 and the efficacious free plasma concentrations in man (< 10-fold) reflecting their limited safety margins."	11569530	bcv_easy_8
D064420	"<span class=""disease"">toxicity</span>"	D017239	"<span class=""chemical"">paclitaxel</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and <span class=""disease"">toxicity</span> of a <span class=""chemical"">paclitaxel</span>, cisplatin, and gemcitabine combination to treat metastatic NSCLC."	11135224	bcv_easy_9
D002289	"<span class=""disease"">nonsmall cell lung carcinoma</span>"	D017239	"<span class=""chemical"">Paclitaxel</span>"	"<span class=""chemical"">Paclitaxel</span>, cisplatin, and gemcitabine combination chemotherapy within a multidisciplinary therapeutic approach in metastatic <span class=""disease"">nonsmall cell lung carcinoma</span>."	11135224	bcv_easy_10
D002289	"<span class=""disease"">NSCLC</span>"	D017239	"<span class=""chemical"">paclitaxel</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and toxicity of a <span class=""chemical"">paclitaxel</span>, cisplatin, and gemcitabine combination to treat metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_11
D002289	"<span class=""disease"">NSCLC</span>"	D017239	"<span class=""chemical"">paclitaxel</span>"	"Thirty-five consecutive chemotherapy-naive patients with Stage IV <span class=""disease"">NSCLC</span> and an Eastern Cooperative Oncology Group performance status of 0-2 were treated with a combination of <span class=""chemical"">paclitaxel</span> (135 mg/m(2) given intravenously in 3 hours) on Day 1, cisplatin (120 mg/m(2) given intravenously in 6 hours) on Day 1, and gemcitabine (800 mg/m(2) given intravenously in 30 minutes) on Days 1 and 8, every 4 weeks."	11135224	bcv_easy_12
D002289	"<span class=""disease"">NSCLC</span>"	D017239	"<span class=""chemical"">paclitaxel</span>"	"CONCLUSIONS: The combination of <span class=""chemical"">paclitaxel</span>, cisplatin, and gemcitabine is well tolerated and shows high activity in metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_13
D064420	"<span class=""disease"">toxicity</span>"	D002945	"<span class=""chemical"">cisplatin</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and <span class=""disease"">toxicity</span> of a paclitaxel, <span class=""chemical"">cisplatin</span>, and gemcitabine combination to treat metastatic NSCLC."	11135224	bcv_easy_14
D002289	"<span class=""disease"">nonsmall cell lung carcinoma</span>"	D002945	"<span class=""chemical"">cisplatin</span>"	"Paclitaxel, <span class=""chemical"">cisplatin</span>, and gemcitabine combination chemotherapy within a multidisciplinary therapeutic approach in metastatic <span class=""disease"">nonsmall cell lung carcinoma</span>."	11135224	bcv_easy_15
D002289	"<span class=""disease"">NSCLC/nonsmall cell lung carcinoma</span>"	D002945	"<span class=""chemical"">Cisplatin</span>"	"BACKGROUND: <span class=""chemical"">Cisplatin</span>-based chemotherapy combinations improve quality of life and survival in advanced <span class=""disease"">nonsmall cell lung carcinoma</span> (<span class=""disease"">NSCLC</span>)."	11135224	bcv_easy_16
D002289	"<span class=""disease"">NSCLC</span>"	D002945	"<span class=""chemical"">cisplatin</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and toxicity of a paclitaxel, <span class=""chemical"">cisplatin</span>, and gemcitabine combination to treat metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_17
D002289	"<span class=""disease"">NSCLC</span>"	D002945	"<span class=""chemical"">cisplatin</span>"	"Thirty-five consecutive chemotherapy-naive patients with Stage IV <span class=""disease"">NSCLC</span> and an Eastern Cooperative Oncology Group performance status of 0-2 were treated with a combination of paclitaxel (135 mg/m(2) given intravenously in 3 hours) on Day 1, <span class=""chemical"">cisplatin</span> (120 mg/m(2) given intravenously in 6 hours) on Day 1, and gemcitabine (800 mg/m(2) given intravenously in 30 minutes) on Days 1 and 8, every 4 weeks."	11135224	bcv_easy_18
D002289	"<span class=""disease"">NSCLC</span>"	D002945	"<span class=""chemical"">cisplatin</span>"	"CONCLUSIONS: The combination of paclitaxel, <span class=""chemical"">cisplatin</span>, and gemcitabine is well tolerated and shows high activity in metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_19
D064420	"<span class=""disease"">toxicity</span>"	C056507	"<span class=""chemical"">gemcitabine</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and <span class=""disease"">toxicity</span> of a paclitaxel, cisplatin, and <span class=""chemical"">gemcitabine</span> combination to treat metastatic NSCLC."	11135224	bcv_easy_20
D002289	"<span class=""disease"">nonsmall cell lung carcinoma</span>"	C056507	"<span class=""chemical"">gemcitabine</span>"	"Paclitaxel, cisplatin, and <span class=""chemical"">gemcitabine</span> combination chemotherapy within a multidisciplinary therapeutic approach in metastatic <span class=""disease"">nonsmall cell lung carcinoma</span>."	11135224	bcv_easy_21
D002289	"<span class=""disease"">NSCLC</span>"	C056507	"<span class=""chemical"">gemcitabine</span>"	"METHODS: The objective of this study was to determine the feasibility, response rate, and toxicity of a paclitaxel, cisplatin, and <span class=""chemical"">gemcitabine</span> combination to treat metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_22
D002289	"<span class=""disease"">NSCLC</span>"	C056507	"<span class=""chemical"">gemcitabine</span>"	"Thirty-five consecutive chemotherapy-naive patients with Stage IV <span class=""disease"">NSCLC</span> and an Eastern Cooperative Oncology Group performance status of 0-2 were treated with a combination of paclitaxel (135 mg/m(2) given intravenously in 3 hours) on Day 1, cisplatin (120 mg/m(2) given intravenously in 6 hours) on Day 1, and <span class=""chemical"">gemcitabine</span> (800 mg/m(2) given intravenously in 30 minutes) on Days 1 and 8, every 4 weeks."	11135224	bcv_easy_23
D002289	"<span class=""disease"">NSCLC</span>"	C056507	"<span class=""chemical"">gemcitabine</span>"	"CONCLUSIONS: The combination of paclitaxel, cisplatin, and <span class=""chemical"">gemcitabine</span> is well tolerated and shows high activity in metastatic <span class=""disease"">NSCLC</span>."	11135224	bcv_easy_24
D051437	"<span class=""disease"">renal failure</span>"	D003404	"<span class=""chemical"">creatinine</span>"	"HP failed to accentuante progression of <span class=""disease"">renal failure</span> and in fact tended to increase GFR and decrease plasma <span class=""chemical"">creatinine</span> levels in lithium pretreated rats."	1378968	bcv_easy_25
D006973	"<span class=""disease"">hypertension</span>"	D008094	"<span class=""chemical"">Lithium</span>"	"<span class=""chemical"">Lithium</span> also caused proteinuria and systolic <span class=""disease"">hypertension</span> in absence of glomerulosclerosis."	1378968	bcv_easy_26
D006973	"<span class=""disease"">hypertension</span>"	D008094	"<span class=""chemical"">Li</span>"	"The results indicate that <span class=""chemical"">Li</span>-induced nephropathy, even when the GFR is only modestly reduced, is associated with proteinuria and arterial systolic <span class=""disease"">hypertension</span>."	1378968	bcv_easy_27
D011507	"<span class=""disease"">proteinuria</span>"	D008094	"<span class=""chemical"">Lithium</span>"	"<span class=""chemical"">Lithium</span> also caused <span class=""disease"">proteinuria</span> and systolic hypertension in absence of glomerulosclerosis."	1378968	bcv_easy_28
D011507	"<span class=""disease"">proteinuria</span>"	D008094	"<span class=""chemical"">Li</span>"	"The results indicate that <span class=""chemical"">Li</span>-induced nephropathy, even when the GFR is only modestly reduced, is associated with <span class=""disease"">proteinuria</span> and arterial systolic hypertension."	1378968	bcv_easy_29
D051437	"<span class=""disease"">renal failure</span>"	D008094	"<span class=""chemical"">lithium</span>"	"Rats with <span class=""chemical"">lithium</span>-induced nephropathy were subjected to high protein (HP) feeding, uninephrectomy (NX) or a combination of these, in an attempt to induce glomerular hyperfiltration and further progression of <span class=""disease"">renal failure</span>."	1378968	bcv_easy_30
D051437	"<span class=""disease"">renal failure</span>"	D008094	"<span class=""chemical"">lithium</span>"	"HP failed to accentuante progression of <span class=""disease"">renal failure</span> and in fact tended to increase GFR and decrease plasma creatinine levels in <span class=""chemical"">lithium</span> pretreated rats."	1378968	bcv_easy_31
D005921	"<span class=""disease"">glomerulosclerosis</span>"	D008094	"<span class=""chemical"">Lithium</span>"	"<span class=""chemical"">Lithium</span> also caused proteinuria and systolic hypertension in absence of <span class=""disease"">glomerulosclerosis</span>."	1378968	bcv_easy_32
D010146	"<span class=""disease"">pain</span>"	D002211	"<span class=""chemical"">capsaicin</span>"	"In order to address long-term <span class=""disease"">pain</span> memory, nine healthy male volunteers received intradermal injections of three doses of <span class=""chemical"">capsaicin</span> (0.05, 1 and 20 microg, separated by 15 min breaks), each given three times in a balanced design across three sessions at one week intervals."	19269743	bcv_easy_33
D010146	"<span class=""disease"">pain</span>"	D002211	"<span class=""chemical"">capsaicin</span>"	"Subjects were able to reliably discriminate <span class=""disease"">pain</span> magnitude and duration across <span class=""chemical"">capsaicin</span> doses (both p<0.001), regardless of whether first-time ratings were requested immediately, after one hour or after one day."	19269743	bcv_easy_34
D010146	"<span class=""disease"">pain</span>"	D015742	"<span class=""chemical"">propofol</span>"	"Thiopentone pretreatment for <span class=""chemical"">propofol</span> injection <span class=""disease"">pain</span> in ambulatory patients."	8595686	bcv_easy_35
D010146	"<span class=""disease"">pain</span>"	D015742	"<span class=""chemical"">propofol</span>"	"This study investigated <span class=""chemical"">propofol</span> injection <span class=""disease"">pain</span> in patients undergoing ambulatory anaesthesia."	8595686	bcv_easy_36
D010146	"<span class=""disease"">pain</span>"	D015742	"<span class=""chemical"">propofol</span>"	"We conclude that lidocaine reduces the incidence and severity of <span class=""chemical"">propofol</span> injection <span class=""disease"">pain</span> in ambulatory patients whereas thiopentone only reduces its severity."	8595686	bcv_easy_37
D010146	"<span class=""disease"">pain</span>"	D013874	"<span class=""chemical"">Thiopentone</span>"	"<span class=""chemical"">Thiopentone</span> pretreatment for propofol injection <span class=""disease"">pain</span> in ambulatory patients."	8595686	bcv_easy_38
D010146	"<span class=""disease"">pain</span>"	D013874	"<span class=""chemical"">thiopentone</span>"	"We conclude that lidocaine reduces the incidence and severity of propofol injection <span class=""disease"">pain</span> in ambulatory patients whereas <span class=""chemical"">thiopentone</span> only reduces its severity."	8595686	bcv_easy_39
D010146	"<span class=""disease"">pain</span>"	D008012	"<span class=""chemical"">lidocaine</span>"	"We conclude that <span class=""chemical"">lidocaine</span> reduces the incidence and severity of propofol injection <span class=""disease"">pain</span> in ambulatory patients whereas thiopentone only reduces its severity."	8595686	bcv_easy_40
D013226	"<span class=""disease"">status epilepticus</span>"	D010862	"<span class=""chemical"">pilocarpine</span>"	"In this study, we investigated whether increased generation of FR during <span class=""disease"">status epilepticus</span> would be sufficient to provoke abnormalities in mtDNA and in the expression and activity of cytochrome c oxidase (CCO), complex IV of the respiratory chain, in the chronic phase of the <span class=""chemical"">pilocarpine</span> model of temporal lobe epilepsy."	16337777	bcv_easy_41
D004827	"<span class=""disease"">epilepsy</span>"	D010862	"<span class=""chemical"">pilocarpine</span>"	"Investigation of mitochondrial involvement in the experimental model of <span class=""disease"">epilepsy</span> induced by <span class=""chemical"">pilocarpine</span>."	16337777	bcv_easy_42
D004833	"<span class=""disease"">temporal lobe epilepsy</span>"	D010862	"<span class=""chemical"">pilocarpine</span>"	"In this study, we investigated whether increased generation of FR during status epilepticus would be sufficient to provoke abnormalities in mtDNA and in the expression and activity of cytochrome c oxidase (CCO), complex IV of the respiratory chain, in the chronic phase of the <span class=""chemical"">pilocarpine</span> model of <span class=""disease"">temporal lobe epilepsy</span>."	16337777	bcv_easy_43
D013610	"<span class=""disease"">tachycardia</span>"	D015742	"<span class=""chemical"">propofol</span>"	"However, marked <span class=""disease"">tachycardia</span> associated with the use of ephedrine in combination with <span class=""chemical"">propofol</span> occurred in the majority of patients, occasionally reaching high levels in individual patients."	10520387	bcv_easy_44
D013610	"<span class=""disease"">tachycardia</span>"	D015742	"<span class=""chemical"">propofol</span>"	"Due to the risk of this <span class=""disease"">tachycardia</span> inducing myocardial ischemia, we would not recommend the use in elderly patients of any of the ephedrine/<span class=""chemical"">propofol</span>/mixtures studied."	10520387	bcv_easy_45
D007022	"<span class=""disease"">hypotensive</span>"	D015742	"<span class=""chemical"">propofol</span>"	"We investigated the safety and efficacy of adding different doses of ephedrine to <span class=""chemical"">propofol</span> in order to obtund the <span class=""disease"">hypotensive</span> response."	10520387	bcv_easy_46
D007022	"<span class=""disease"">hypotensive</span>"	D015742	"<span class=""chemical"">propofol</span>"	"The addition of ephedrine to <span class=""chemical"">propofol</span> appears to be an effective method of obtunding the <span class=""disease"">hypotensive</span> response to <span class=""chemical"">propofol</span> at all doses used in this study."	10520387	bcv_easy_47
D017202	"<span class=""disease"">myocardial ischemia</span>"	D015742	"<span class=""chemical"">propofol</span>"	"Due to the risk of this tachycardia inducing <span class=""disease"">myocardial ischemia</span>, we would not recommend the use in elderly patients of any of the ephedrine/<span class=""chemical"">propofol</span>/mixtures studied."	10520387	bcv_easy_48
D013610	"<span class=""disease"">tachycardia</span>"	D004809	"<span class=""chemical"">ephedrine</span>"	"However, marked <span class=""disease"">tachycardia</span> associated with the use of <span class=""chemical"">ephedrine</span> in combination with propofol occurred in the majority of patients, occasionally reaching high levels in individual patients."	10520387	bcv_easy_49
D013610	"<span class=""disease"">tachycardia</span>"	D004809	"<span class=""chemical"">ephedrine</span>"	"Due to the risk of this <span class=""disease"">tachycardia</span> inducing myocardial ischemia, we would not recommend the use in elderly patients of any of the <span class=""chemical"">ephedrine</span>/propofol/mixtures studied."	10520387	bcv_easy_50
D007022	"<span class=""disease"">hypotensive</span>"	D004809	"<span class=""chemical"">ephedrine</span>"	"We investigated the safety and efficacy of adding different doses of <span class=""chemical"">ephedrine</span> to propofol in order to obtund the <span class=""disease"">hypotensive</span> response."	10520387	bcv_easy_51
D007022	"<span class=""disease"">hypotensive</span>"	D004809	"<span class=""chemical"">ephedrine</span>"	"The addition of <span class=""chemical"">ephedrine</span> to propofol appears to be an effective method of obtunding the <span class=""disease"">hypotensive</span> response to propofol at all doses used in this study."	10520387	bcv_easy_52
D017202	"<span class=""disease"">myocardial ischemia</span>"	D004809	"<span class=""chemical"">ephedrine</span>"	"Due to the risk of this tachycardia inducing <span class=""disease"">myocardial ischemia</span>, we would not recommend the use in elderly patients of any of the <span class=""chemical"">ephedrine</span>/propofol/mixtures studied."	10520387	bcv_easy_53
D003288	"<span class=""disease"">bruising</span>"	D006493	"<span class=""chemical"">heparin</span>"	"A study on the effect of the duration of subcutaneous <span class=""chemical"">heparin</span> injection on <span class=""disease"">bruising</span> and pain."	17931375	bcv_easy_54
D003288	"<span class=""disease"">bruising</span>"	D006493	"<span class=""chemical"">heparin</span>"	"AIM: This study was carried out to determine the effect of injection duration on <span class=""disease"">bruising</span> and pain following the administration of the subcutaneous injection of <span class=""chemical"">heparin</span>."	17931375	bcv_easy_55
D003288	"<span class=""disease"">bruising</span>"	D006493	"<span class=""chemical"">heparin</span>"	"BACKGROUND: Although different methods to prevent <span class=""disease"">bruising</span> and pain following the subcutaneous injection of <span class=""chemical"">heparin</span> have been widely studied and described, the effect of injection duration on the occurrence of <span class=""disease"">bruising</span> and pain is little documented."	17931375	bcv_easy_56
D003288	"<span class=""disease"">bruising</span>"	D006493	"<span class=""chemical"">heparin</span>"	"Dimensions of the <span class=""disease"">bruising</span> on the <span class=""chemical"">heparin</span> applied areas were measured using transparent millimetric measuring paper."	17931375	bcv_easy_57
D003288	"<span class=""disease"">bruising</span>"	D006493	"<span class=""chemical"">heparin</span>"	"CONCLUSIONS: It was determined that injection duration had an effect on <span class=""disease"">bruising</span> and pain following the subcutaneous administration of <span class=""chemical"">heparin</span>."	17931375	bcv_easy_58
D010146	"<span class=""disease"">pain</span>"	D006493	"<span class=""chemical"">heparin</span>"	"A study on the effect of the duration of subcutaneous <span class=""chemical"">heparin</span> injection on bruising and <span class=""disease"">pain</span>."	17931375	bcv_easy_59
D010146	"<span class=""disease"">pain</span>"	D006493	"<span class=""chemical"">heparin</span>"	"AIM: This study was carried out to determine the effect of injection duration on bruising and <span class=""disease"">pain</span> following the administration of the subcutaneous injection of <span class=""chemical"">heparin</span>."	17931375	bcv_easy_60
D010146	"<span class=""disease"">pain</span>"	D006493	"<span class=""chemical"">heparin</span>"	"BACKGROUND: Although different methods to prevent bruising and <span class=""disease"">pain</span> following the subcutaneous injection of <span class=""chemical"">heparin</span> have been widely studied and described, the effect of injection duration on the occurrence of bruising and <span class=""disease"">pain</span> is little documented."	17931375	bcv_easy_61
D010146	"<span class=""disease"">pain</span>"	D006493	"<span class=""chemical"">heparin</span>"	"CONCLUSIONS: It was determined that injection duration had an effect on bruising and <span class=""disease"">pain</span> following the subcutaneous administration of <span class=""chemical"">heparin</span>."	17931375	bcv_easy_62
D009408	"<span class=""disease"">compression neuropathy</span>"	D010423	"<span class=""chemical"">pentazocine</span>"	"However, <span class=""disease"">compression neuropathy</span> due to fibrotic muscle affected by <span class=""chemical"">pentazocine</span>-induced myopathy has not previously been reported."	3800626	bcv_easy_63
D009408|D020425	"<span class=""disease"">Compression neuropathy of the radial nerve</span>"	D010423	"<span class=""chemical"">pentazocine</span>"	"<span class=""disease"">Compression neuropathy of the radial nerve</span> due to <span class=""chemical"">pentazocine</span>-induced fibrous myopathy."	3800626	bcv_easy_64
D005355|D009135	"<span class=""disease"">Fibrous myopathy</span>"	D010423	"<span class=""chemical"">pentazocine</span>"	"<span class=""disease"">Fibrous myopathy</span> is a common, well-known side effect of repeated <span class=""chemical"">pentazocine</span> injection."	3800626	bcv_easy_65
D005355|D009135	"<span class=""disease"">fibrous myopathy</span>"	D010423	"<span class=""chemical"">pentazocine</span>"	"In a 37-year-old woman with documented <span class=""chemical"">pentazocine</span>-induced <span class=""disease"">fibrous myopathy</span> of triceps and deltoid muscles bilaterally and a three-week history of right wrist drop, electrodiagnostic examination showed a severe but partial lesion of the right radial nerve distal to the branches to the triceps, in addition to the <span class=""disease"">fibrous myopathy</span>."	3800626	bcv_easy_66
D034381	"<span class=""disease"">hearing loss</span>"	D011318	"<span class=""chemical"">prilocaine</span>"	"Patients given <span class=""chemical"">prilocaine</span> were more likely to develop <span class=""disease"">hearing loss</span> (10 out of 22) than those given bupivacaine (4 out of 22) (P < 0.05)."	9522143	bcv_easy_67
D034381	"<span class=""disease"">hearing loss</span>"	D011318	"<span class=""chemical"">prilocaine</span>"	"The average <span class=""disease"">hearing loss</span> for speech frequencies was about 10 dB after <span class=""chemical"">prilocaine</span> and 15 dB after bupivacaine."	9522143	bcv_easy_68
D034381	"<span class=""disease"">hearing loss</span>"	D002045	"<span class=""chemical"">bupivacaine</span>"	"Patients given prilocaine were more likely to develop <span class=""disease"">hearing loss</span> (10 out of 22) than those given <span class=""chemical"">bupivacaine</span> (4 out of 22) (P < 0.05)."	9522143	bcv_easy_69
D034381	"<span class=""disease"">hearing loss</span>"	D002045	"<span class=""chemical"">bupivacaine</span>"	"The average <span class=""disease"">hearing loss</span> for speech frequencies was about 10 dB after prilocaine and 15 dB after <span class=""chemical"">bupivacaine</span>."	9522143	bcv_easy_70
D009135	"<span class=""disease"">myopathy</span>"	D019821	"<span class=""chemical"">statin</span>"	"Progressive <span class=""disease"">myopathy</span> with up-regulation of MHC-I associated with <span class=""chemical"">statin</span> therapy."	17241784	bcv_easy_71
D009135	"<span class=""disease"">myopathy</span>"	D019821	"<span class=""chemical"">Statins</span>"	"<span class=""chemical"">Statins</span> can cause a necrotizing <span class=""disease"">myopathy</span> and hyperCKaemia which is reversible on cessation of the drug."	17241784	bcv_easy_72
D009135	"<span class=""disease"">myopathy</span>"	D019821	"<span class=""chemical"">statins</span>"	"These observations suggest that <span class=""chemical"">statins</span> may initiate an immune-mediated <span class=""disease"">myopathy</span> that persists after withdrawal of the drug and responds to immunosuppressive therapy."	17241784	bcv_easy_73
D009135	"<span class=""disease"">myopathy</span>"	D019821	"<span class=""chemical"">statins</span>"	"The mechanism of this <span class=""disease"">myopathy</span> is uncertain but may involve the induction by <span class=""chemical"">statins</span> of an endoplasmic reticulum stress response with associated up-regulation of MHC-I expression and antigen presentation by muscle fibres."	17241784	bcv_easy_74
D001523	"<span class=""disease"">hallucinosis</span>"	C009265	"<span class=""chemical"">carbidopa/levodopa</span>"	"Two patients with similar clinical features are presented: both patients had chronic renal failure, on hemodialysis for many years but recently begun on a high-flux dialyzer; both had been receiving a <span class=""chemical"">carbidopa/levodopa</span> preparation; and both had the onset of <span class=""disease"">hallucinosis</span> and recurrent seizures, which were refractory to anticonvulsants."	2265898	bcv_easy_75
D012640	"<span class=""disease"">seizures</span>"	C009265	"<span class=""chemical"">carbidopa/levodopa</span>"	"Two patients with similar clinical features are presented: both patients had chronic renal failure, on hemodialysis for many years but recently begun on a high-flux dialyzer; both had been receiving a <span class=""chemical"">carbidopa/levodopa</span> preparation; and both had the onset of hallucinosis and recurrent <span class=""disease"">seizures</span>, which were refractory to anticonvulsants."	2265898	bcv_easy_76
D004827	"<span class=""disease"">epilepsy</span>"	C009265	"<span class=""chemical"">levodopa/carbidopa</span>"	"Serial <span class=""disease"">epilepsy</span> caused by <span class=""chemical"">levodopa/carbidopa</span> administration in two patients on hemodialysis."	2265898	bcv_easy_77
D007676	"<span class=""disease"">chronic renal failure</span>"	C009265	"<span class=""chemical"">carbidopa/levodopa</span>"	"Two patients with similar clinical features are presented: both patients had <span class=""disease"">chronic renal failure</span>, on hemodialysis for many years but recently begun on a high-flux dialyzer; both had been receiving a <span class=""chemical"">carbidopa/levodopa</span> preparation; and both had the onset of hallucinosis and recurrent seizures, which were refractory to anticonvulsants."	2265898	bcv_easy_78
D006947	"<span class=""disease"">hyperkalemia</span>"	D002857	"<span class=""chemical"">Cr</span>"	"Cases were patients who developed <span class=""disease"">hyperkalemia</span> (K(+) >5.0 mEq/L) or renal insufficiency (<span class=""chemical"">Cr</span> >or=2.5 mg/dL), and they were compared to 2 randomly selected controls per case."	15632880	bcv_easy_79
D051437	"<span class=""disease"">renal insufficiency</span>"	D002857	"<span class=""chemical"">Cr</span>"	"Cases were patients who developed hyperkalemia (K(+) >5.0 mEq/L) or <span class=""disease"">renal insufficiency</span> (<span class=""chemical"">Cr</span> >or=2.5 mg/dL), and they were compared to 2 randomly selected controls per case."	15632880	bcv_easy_80
D051437	"<span class=""disease"">renal insufficiency</span>"	D003404	"<span class=""chemical"">creatinine</span>"	"Patients who developed <span class=""disease"">renal insufficiency</span> had lower baseline body weight and higher baseline serum <span class=""chemical"">creatinine</span>, required higher doses of loop diuretics, and were more likely to be treated with thiazide diuretics than controls."	15632880	bcv_easy_81
