disease_id	disease_name	drug_id	drug_name	form_sentence	pmid	uniq_id
D006947	"<span class=""disease"">hyperkalemia</span>"	D011188	"<span class=""chemical"">K</span>"	"Cases were patients who developed <span class=""disease"">hyperkalemia</span> (<span class=""chemical"">K</span>(+) >5.0 mEq/L) or renal insufficiency (Cr >or=2.5 mg/dL), and they were compared to 2 randomly selected controls per case."	15632880	bcv_easy_82
D006947	"<span class=""disease"">hyperkalemia</span>"	D011188	"<span class=""chemical"">potassium</span>"	"Patients who developed <span class=""disease"">hyperkalemia</span> were older and more likely to have diabetes, had higher baseline serum <span class=""chemical"">potassium</span> levels and lower baseline <span class=""chemical"">potassium</span> supplement doses, and were more likely to be treated with beta-blockers than controls (n = 134)."	15632880	bcv_easy_83
D003920	"<span class=""disease"">diabetes</span>"	D011188	"<span class=""chemical"">potassium</span>"	"Patients who developed hyperkalemia were older and more likely to have <span class=""disease"">diabetes</span>, had higher baseline serum <span class=""chemical"">potassium</span> levels and lower baseline <span class=""chemical"">potassium</span> supplement doses, and were more likely to be treated with beta-blockers than controls (n = 134)."	15632880	bcv_easy_84
D051437	"<span class=""disease"">renal insufficiency</span>"	D011188	"<span class=""chemical"">K</span>"	"Cases were patients who developed hyperkalemia (<span class=""chemical"">K</span>(+) >5.0 mEq/L) or <span class=""disease"">renal insufficiency</span> (Cr >or=2.5 mg/dL), and they were compared to 2 randomly selected controls per case."	15632880	bcv_easy_85
D051437	"<span class=""disease"">renal insufficiency</span>"	D049971	"<span class=""chemical"">thiazide</span>"	"Patients who developed <span class=""disease"">renal insufficiency</span> had lower baseline body weight and higher baseline serum creatinine, required higher doses of loop diuretics, and were more likely to be treated with <span class=""chemical"">thiazide</span> diuretics than controls."	15632880	bcv_easy_86
D006333	"<span class=""disease"">heart failure</span>"	D013148	"<span class=""chemical"">Spironolactone</span>"	"<span class=""chemical"">Spironolactone</span>-induced renal insufficiency and hyperkalemia in patients with <span class=""disease"">heart failure</span>."	15632880	bcv_easy_87
D006333	"<span class=""disease"">heart failure</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"BACKGROUND: A previous randomized controlled trial evaluating the use of <span class=""chemical"">spironolactone</span> in <span class=""disease"">heart failure</span> patients reported a low risk of hyperkalemia (2%) and renal insufficiency (0%)."	15632880	bcv_easy_88
D006333	"<span class=""disease"">heart failure</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"Because treatments for <span class=""disease"">heart failure</span> have changed since the benefits of <span class=""chemical"">spironolactone</span> were reported, the prevalence of these complications may differ in current clinical practice."	15632880	bcv_easy_89
D006333	"<span class=""disease"">heart failure</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"We therefore sought to determine the prevalence and clinical associations of hyperkalemia and renal insufficiency in <span class=""disease"">heart failure</span> patients treated with <span class=""chemical"">spironolactone</span>."	15632880	bcv_easy_90
D006333	"<span class=""disease"">heart failure</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"METHODS: We performed a case control study of <span class=""disease"">heart failure</span> patients treated with <span class=""chemical"">spironolactone</span> in our clinical practice."	15632880	bcv_easy_91
D006947	"<span class=""disease"">hyperkalemia</span>"	D013148	"<span class=""chemical"">Spironolactone</span>"	"<span class=""chemical"">Spironolactone</span>-induced renal insufficiency and <span class=""disease"">hyperkalemia</span> in patients with heart failure."	15632880	bcv_easy_92
D006947	"<span class=""disease"">hyperkalemia</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"BACKGROUND: A previous randomized controlled trial evaluating the use of <span class=""chemical"">spironolactone</span> in heart failure patients reported a low risk of <span class=""disease"">hyperkalemia</span> (2%) and renal insufficiency (0%)."	15632880	bcv_easy_93
D006947	"<span class=""disease"">hyperkalemia</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"We therefore sought to determine the prevalence and clinical associations of <span class=""disease"">hyperkalemia</span> and renal insufficiency in heart failure patients treated with <span class=""chemical"">spironolactone</span>."	15632880	bcv_easy_94
D006947	"<span class=""disease"">hyperkalemia</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"RESULTS: Sixty-seven of 926 patients (7.2%) required discontinuation of <span class=""chemical"">spironolactone</span> due to <span class=""disease"">hyperkalemia</span> (n = 33) or renal failure (n = 34)."	15632880	bcv_easy_95
D051437	"<span class=""disease"">renal insufficiency</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"BACKGROUND: A previous randomized controlled trial evaluating the use of <span class=""chemical"">spironolactone</span> in heart failure patients reported a low risk of hyperkalemia (2%) and <span class=""disease"">renal insufficiency</span> (0%)."	15632880	bcv_easy_96
D051437	"<span class=""disease"">renal insufficiency</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"We therefore sought to determine the prevalence and clinical associations of hyperkalemia and <span class=""disease"">renal insufficiency</span> in heart failure patients treated with <span class=""chemical"">spironolactone</span>."	15632880	bcv_easy_97
D051437	"<span class=""disease"">renal failure</span>"	D013148	"<span class=""chemical"">spironolactone</span>"	"RESULTS: Sixty-seven of 926 patients (7.2%) required discontinuation of <span class=""chemical"">spironolactone</span> due to hyperkalemia (n = 33) or <span class=""disease"">renal failure</span> (n = 34)."	15632880	bcv_easy_98
D051437	"<span class=""disease"">renal insufficiency</span>"	D013148	"<span class=""chemical"">Spironolactone</span>"	"CONCLUSIONS: <span class=""chemical"">Spironolactone</span>-induced hyperkalemia and <span class=""disease"">renal insufficiency</span> are more common in our clinical experience than reported previously."	15632880	bcv_easy_99
D015814	"<span class=""disease"">ocular hypotensive</span>"	C016986	"<span class=""chemical"">apraclonidine</span>"	"The <span class=""disease"">ocular hypotensive</span> effects were statistically significant for <span class=""chemical"">apraclonidine</span>-treated eyes throughout the study and also statistically significant for contralateral eyes from three hours after topical administration of 1% <span class=""chemical"">apraclonidine</span>."	8590259	bcv_easy_100
D012640	"<span class=""disease"">seizure</span>"	D000109	"<span class=""chemical"">acetylcholine</span>"	"The relationship between hippocampal <span class=""chemical"">acetylcholine</span> release and cholinergic convulsant sensitivity in withdrawal <span class=""disease"">seizure</span>-prone and withdrawal <span class=""disease"">seizure</span>-resistant selected mouse lines."	12198388	bcv_easy_101
D012640	"<span class=""disease"">convulsions</span>"	D000109	"<span class=""chemical"">ACh</span>"	"Hippocampal <span class=""chemical"">ACh</span> also was measured during testing for handling-induced <span class=""disease"">convulsions</span>."	12198388	bcv_easy_102
D012640	"<span class=""disease"">convulsions</span>"	D000109	"<span class=""chemical"">ACh</span>"	"When hippocampal <span class=""chemical"">ACh</span> was measured during testing for handling-induced <span class=""disease"">convulsions</span>, extracellular <span class=""chemical"">ACh</span> was significantly elevated (192%) in WSP mice, but was nonsignificantly elevated (59%) in WSR mice."	12198388	bcv_easy_103
D012640	"<span class=""disease"">Seizure</span>"	D012964	"<span class=""chemical"">na</span>"	"METHODS: Cholinergic convulsant sensitivity was examined in alcohol-<span class=""chemical"">na</span>  ve Withdrawal <span class=""disease"">Seizure</span>-Prone (WSP) and-Resistant (WSR) mice."	12198388	bcv_easy_104
D012640	"<span class=""disease"">convulsion</span>"	D002217	"<span class=""chemical"">carbachol</span>"	"RESULTS: Sensitivity to several <span class=""disease"">convulsion</span> endpoints induced by nicotine, <span class=""chemical"">carbachol</span>, and neostigmine were significantly greater in WSR versus WSP mice."	12198388	bcv_easy_105
D014202	"<span class=""disease"">tremor</span>"	D002217	"<span class=""chemical"">carbachol</span>"	"Animals were administered nicotine, <span class=""chemical"">carbachol</span>, or neostigmine via timed tail vein infusion, and the latencies to onset of <span class=""disease"">tremor</span> and clonus were recorded and converted to threshold dose."	12198388	bcv_easy_106
D012640	"<span class=""disease"">Seizure</span>"	D000431	"<span class=""chemical"">alcohol</span>"	"METHODS: Cholinergic convulsant sensitivity was examined in <span class=""chemical"">alcohol</span>-na  ve Withdrawal <span class=""disease"">Seizure</span>-Prone (WSP) and-Resistant (WSR) mice."	12198388	bcv_easy_107
D012640	"<span class=""disease"">convulsants</span>"	D000431	"<span class=""chemical"">alcohol/ethanol</span>"	"CONCLUSIONS: These results suggest that differences in cholinergic activity and postsynaptic sensitivity to cholinergic <span class=""disease"">convulsants</span> may be associated with <span class=""chemical"">ethanol</span> withdrawal severity and implicate cholinergic mechanisms in <span class=""chemical"">alcohol</span> withdrawal."	12198388	bcv_easy_108
D012640	"<span class=""disease"">convulsion</span>"	D009538	"<span class=""chemical"">nicotine</span>"	"RESULTS: Sensitivity to several <span class=""disease"">convulsion</span> endpoints induced by <span class=""chemical"">nicotine</span>, carbachol, and neostigmine were significantly greater in WSR versus WSP mice."	12198388	bcv_easy_109
D014202	"<span class=""disease"">tremor</span>"	D009538	"<span class=""chemical"">nicotine</span>"	"Animals were administered <span class=""chemical"">nicotine</span>, carbachol, or neostigmine via timed tail vein infusion, and the latencies to onset of <span class=""disease"">tremor</span> and clonus were recorded and converted to threshold dose."	12198388	bcv_easy_110
D012640	"<span class=""disease"">convulsion</span>"	D009388	"<span class=""chemical"">neostigmine</span>"	"RESULTS: Sensitivity to several <span class=""disease"">convulsion</span> endpoints induced by nicotine, carbachol, and <span class=""chemical"">neostigmine</span> were significantly greater in WSR versus WSP mice."	12198388	bcv_easy_111
D014202	"<span class=""disease"">tremor</span>"	D009388	"<span class=""chemical"">neostigmine</span>"	"Animals were administered nicotine, carbachol, or <span class=""chemical"">neostigmine</span> via timed tail vein infusion, and the latencies to onset of <span class=""disease"">tremor</span> and clonus were recorded and converted to threshold dose."	12198388	bcv_easy_112
D010146	"<span class=""disease"">pain</span>"	D005996	"<span class=""chemical"">nitroglycerin</span>"	"Thus the migraine-inducing effect of <span class=""chemical"">nitroglycerin</span> seems to depend on direct stimulation of the habitual site of <span class=""disease"">pain</span>, suggesting that the frontotemporal region is of crucial importance in the development of a migraine crisis."	2515254	bcv_easy_113
D008881	"<span class=""disease"">migraine</span>"	D005996	"<span class=""chemical"">nitroglycerin</span>"	"Twenty common <span class=""disease"">migraine</span> patients received a one sided frontotemporal application of <span class=""chemical"">nitroglycerin</span> (10 patients) or placebo ointment (10 patients) in a double blind study."	2515254	bcv_easy_114
D008881	"<span class=""disease"">migraine</span>"	D005996	"<span class=""chemical"">nitroglycerin</span>"	"Early onset <span class=""disease"">migraine</span> attacks were induced by <span class=""chemical"">nitroglycerin</span> in seven out of 10 patients versus no patient in the placebo group."	2515254	bcv_easy_115
D008881	"<span class=""disease"">migraine</span>"	D005996	"<span class=""chemical"">nitroglycerin</span>"	"Subsequently 20 <span class=""disease"">migraine</span> patients, who developed an early onset attack with frontotemporal <span class=""chemical"">nitroglycerin</span>, received the drug in a second induction test at other body areas."	2515254	bcv_easy_116
D008881	"<span class=""disease"">migraine</span>"	D005996	"<span class=""chemical"">nitroglycerin</span>"	"Thus the <span class=""disease"">migraine</span>-inducing effect of <span class=""chemical"">nitroglycerin</span> seems to depend on direct stimulation of the habitual site of pain, suggesting that the frontotemporal region is of crucial importance in the development of a <span class=""disease"">migraine</span> crisis."	2515254	bcv_easy_117
D002318|D005767	"<span class=""disease"">cardiovascular and gastrointestinal systems</span>"	D013806	"<span class=""chemical"">theophylline</span>"	"While side effects were rare, those experienced after <span class=""chemical"">theophylline</span> use did involve the <span class=""disease"">cardiovascular and gastrointestinal systems</span>."	1835291	bcv_easy_118
D029424	"<span class=""disease"">chronic obstructive pulmonary disease</span>"	D013806	"<span class=""chemical"">theophylline</span>"	"Acute bronchodilating effects of ipratropium bromide and <span class=""chemical"">theophylline</span> in <span class=""disease"">chronic obstructive pulmonary disease</span>."	1835291	bcv_easy_119
D029424	"<span class=""disease"">chronic obstructive pulmonary disease</span>"	D013806	"<span class=""chemical"">theophylline</span>"	"The bronchodilator effects of a single dose of ipratropium bromide aerosol (36 micrograms) and short-acting <span class=""chemical"">theophylline</span> tablets (dose titrated to produce serum levels of 10-20 micrograms/mL) were compared in a double-blind, placebo-controlled crossover study in 21 patients with stable, <span class=""disease"">chronic obstructive pulmonary disease</span>."	1835291	bcv_easy_120
D029424	"<span class=""disease"">chronic airflow obstruction</span>"	D013806	"<span class=""chemical"">theophylline</span>"	"These results show that ipratropium is a more potent bronchodilator than oral <span class=""chemical"">theophylline</span> in patients with <span class=""disease"">chronic airflow obstruction</span>."	1835291	bcv_easy_121
D029424	"<span class=""disease"">chronic obstructive pulmonary disease</span>"	D009241	"<span class=""chemical"">ipratropium bromide</span>"	"Acute bronchodilating effects of <span class=""chemical"">ipratropium bromide</span> and theophylline in <span class=""disease"">chronic obstructive pulmonary disease</span>."	1835291	bcv_easy_122
D029424	"<span class=""disease"">chronic obstructive pulmonary disease</span>"	D009241	"<span class=""chemical"">ipratropium bromide</span>"	"The bronchodilator effects of a single dose of <span class=""chemical"">ipratropium bromide</span> aerosol (36 micrograms) and short-acting theophylline tablets (dose titrated to produce serum levels of 10-20 micrograms/mL) were compared in a double-blind, placebo-controlled crossover study in 21 patients with stable, <span class=""disease"">chronic obstructive pulmonary disease</span>."	1835291	bcv_easy_123
D029424	"<span class=""disease"">chronic airflow obstruction</span>"	D009241	"<span class=""chemical"">ipratropium</span>"	"These results show that <span class=""chemical"">ipratropium</span> is a more potent bronchodilator than oral theophylline in patients with <span class=""disease"">chronic airflow obstruction</span>."	1835291	bcv_easy_124
D000741	"<span class=""disease"">aplastic anemia</span>"	D010396	"<span class=""chemical"">D-penicillamine</span>"	"A patient who received antithymocyte globulin therapy for <span class=""disease"">aplastic anemia</span> due to <span class=""chemical"">D-penicillamine</span> therapy is described."	12041669	bcv_easy_125
D000741	"<span class=""disease"">aplastic anemia</span>"	D000961	"<span class=""chemical"">Antithymocyte globulin</span>"	"<span class=""chemical"">Antithymocyte globulin</span> in the treatment of D-penicillamine-induced <span class=""disease"">aplastic anemia</span>."	12041669	bcv_easy_126
D000741	"<span class=""disease"">aplastic anemia</span>"	D000961	"<span class=""chemical"">antithymocyte globulin</span>"	"A patient who received <span class=""chemical"">antithymocyte globulin</span> therapy for <span class=""disease"">aplastic anemia</span> due to D-penicillamine therapy is described."	12041669	bcv_easy_127
D000741	"<span class=""disease"">aplastic anemia</span>"	D000961	"<span class=""chemical"">antithymocyte globulin</span>"	"Use of <span class=""chemical"">antithymocyte globulin</span> may be the optimal treatment of D-penicillamine-induced <span class=""disease"">aplastic anemia</span>."	12041669	bcv_easy_128
D004342	"<span class=""disease"">hypersensitivity</span>"	D010248	"<span class=""chemical"">paramethasone</span>"	"Corticosteroids different from <span class=""chemical"">paramethasone</span> also produced <span class=""disease"">hypersensitivity</span> reactions in these patients; however, a few of them were tolerated."	7582165	bcv_easy_129
D004342	"<span class=""disease"">allergy</span>"	D010248	"<span class=""chemical"">paramethasone</span>"	"To our knowledge, this is the first report of a pseudo-<span class=""disease"">allergy</span> caused by <span class=""chemical"">paramethasone</span>."	7582165	bcv_easy_130
D004342	"<span class=""disease"">allergic reactions</span>"	D000305	"<span class=""chemical"">corticosteroids</span>"	"Pseudo-<span class=""disease"">allergic reactions</span> to <span class=""chemical"">corticosteroids</span>: diagnosis and alternatives."	7582165	bcv_easy_131
D010554	"<span class=""disease"">organic personality syndrome</span>"	C017367	"<span class=""chemical"">carmofur</span>"	"Consequently, <span class=""chemical"">carmofur</span>-induced leukoencephalopathy may uncommonly result in <span class=""disease"">organic personality syndrome</span> in the residual state."	2096243	bcv_easy_132
D019965	"<span class=""disease"">Organic mental disorder</span>"	C017367	"<span class=""chemical"">carmofur</span>"	"<span class=""disease"">Organic mental disorder</span> was observed in a 29-year-old female in the prognostic period after the onset of <span class=""chemical"">carmofur</span>-induced leukoencephalopathy."	2096243	bcv_easy_133
D066126	"<span class=""disease"">cardiotoxicity</span>"	D004317	"<span class=""chemical"">doxorubicin</span>"	"Late, late <span class=""chemical"">doxorubicin</span> <span class=""disease"">cardiotoxicity</span>."	7449470	bcv_easy_134
D066126	"<span class=""disease"">Cardiac toxicity</span>"	D004317	"<span class=""chemical"">adriamycin</span>"	"<span class=""disease"">Cardiac toxicity</span> is a major complication which limits the use of <span class=""chemical"">adriamycin</span> as a chemotherapeutic agent."	7449470	bcv_easy_135
D006323	"<span class=""disease"">cardiorespiratory arrest</span>"	D008874	"<span class=""chemical"">midazolam</span>"	"Possible intramuscular <span class=""chemical"">midazolam</span>-associated <span class=""disease"">cardiorespiratory arrest</span> and death."	2375138	bcv_easy_136
D006323	"<span class=""disease"">cardiorespiratory arrest</span>"	D008874	"<span class=""chemical"">midazolam</span>"	"This report describes the first published case of <span class=""disease"">cardiorespiratory arrest</span> and death associated with intramuscular administration of <span class=""chemical"">midazolam</span>."	2375138	bcv_easy_137
D003643	"<span class=""disease"">death</span>"	D008874	"<span class=""chemical"">midazolam</span>"	"Possible intramuscular <span class=""chemical"">midazolam</span>-associated cardiorespiratory arrest and <span class=""disease"">death</span>."	2375138	bcv_easy_138
D003643	"<span class=""disease"">death</span>"	D008874	"<span class=""chemical"">midazolam</span>"	"This report describes the first published case of cardiorespiratory arrest and <span class=""disease"">death</span> associated with intramuscular administration of <span class=""chemical"">midazolam</span>."	2375138	bcv_easy_139
D013274	"<span class=""disease"">forestomach tumors</span>"	D005200	"<span class=""chemical"">FANFT/N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide</span>"	"The co-administration of aspirin with <span class=""chemical"">N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide</span> (<span class=""chemical"">FANFT</span>) to rats resulted in a reduced incidence of <span class=""chemical"">FANFT</span>-induced bladder carcinomas but a concomitant induction of <span class=""disease"">forestomach tumors</span>."	6692345	bcv_easy_140
D001749	"<span class=""disease"">bladder carcinomas</span>"	D005200	"<span class=""chemical"">FANFT/N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide</span>"	"The co-administration of aspirin with <span class=""chemical"">N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide</span> (<span class=""chemical"">FANFT</span>) to rats resulted in a reduced incidence of <span class=""chemical"">FANFT</span>-induced <span class=""disease"">bladder carcinomas</span> but a concomitant induction of forestomach tumors."	6692345	bcv_easy_141
D063646	"<span class=""disease"">carcinogenesis</span>"	D005200	"<span class=""chemical"">FANFT</span>"	"The present results are consistent with the carcinogenicity experiment suggesting that different mechanisms are involved in <span class=""chemical"">FANFT</span> <span class=""disease"">carcinogenesis</span> in the bladder and forestomach, and that aspirin's effect on <span class=""chemical"">FANFT</span> in the forestomach is not due to an irritant effect associated with increased cell proliferation."	6692345	bcv_easy_142
D013274	"<span class=""disease"">forestomach tumors</span>"	D001241	"<span class=""chemical"">aspirin</span>"	"The co-administration of <span class=""chemical"">aspirin</span> with N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide (FANFT) to rats resulted in a reduced incidence of FANFT-induced bladder carcinomas but a concomitant induction of <span class=""disease"">forestomach tumors</span>."	6692345	bcv_easy_143
D001749	"<span class=""disease"">bladder carcinomas</span>"	D001241	"<span class=""chemical"">aspirin</span>"	"The co-administration of <span class=""chemical"">aspirin</span> with N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide (FANFT) to rats resulted in a reduced incidence of FANFT-induced <span class=""disease"">bladder carcinomas</span> but a concomitant induction of forestomach tumors."	6692345	bcv_easy_144
D063646	"<span class=""disease"">carcinogenesis</span>"	D001241	"<span class=""chemical"">aspirin</span>"	"The present results are consistent with the carcinogenicity experiment suggesting that different mechanisms are involved in FANFT <span class=""disease"">carcinogenesis</span> in the bladder and forestomach, and that <span class=""chemical"">aspirin</span>'s effect on FANFT in the forestomach is not due to an irritant effect associated with increased cell proliferation."	6692345	bcv_easy_145
D051436	"<span class=""disease"">chronic allograft nephropathy</span>"	D020123	"<span class=""chemical"">sirolimus/rapamycin</span>"	"Massive urinary protein excretion has been observed after conversion from calcineurin inhibitors to mammalian target of <span class=""chemical"">rapamycin</span> (mToR) inhibitors, especially <span class=""chemical"">sirolimus</span>, in renal transplant recipients with <span class=""disease"">chronic allograft nephropathy</span>."	18631865	bcv_easy_146
D011507	"<span class=""disease"">proteinuria</span>"	D020123	"<span class=""chemical"">sirolimus</span>"	"Whether <span class=""disease"">proteinuria</span> was due to <span class=""chemical"">sirolimus</span> or only a consequence of calcineurin inhibitors withdrawal remained unsolved until high range <span class=""disease"">proteinuria</span> has been observed during <span class=""chemical"">sirolimus</span> therapy in islet transplantation and in patients who received <span class=""chemical"">sirolimus</span> de novo."	18631865	bcv_easy_147
D009846|D051437	"<span class=""disease"">oliguric renal failure</span>"	D005839	"<span class=""chemical"">gentamicin sulfate</span>"	"Two patients developed acute tubular necrosis, characterized clinically by acute <span class=""disease"">oliguric renal failure</span>, while they were receiving a combination of cephalothin sodium and <span class=""chemical"">gentamicin sulfate</span> therapy."	1130930	bcv_easy_148
D007683	"<span class=""disease"">acute tubular necrosis</span>"	D005839	"<span class=""chemical"">gentamicin sulfate</span>"	"Two patients developed <span class=""disease"">acute tubular necrosis</span>, characterized clinically by acute oliguric renal failure, while they were receiving a combination of cephalothin sodium and <span class=""chemical"">gentamicin sulfate</span> therapy."	1130930	bcv_easy_149
D007674	"<span class=""disease"">Nephrotoxicity</span>"	D005839	"<span class=""chemical"">gentamicin</span>"	"<span class=""disease"">Nephrotoxicity</span> of combined cephalothin-<span class=""chemical"">gentamicin</span> regimen."	1130930	bcv_easy_150
D009846|D051437	"<span class=""disease"">oliguric renal failure</span>"	D002512	"<span class=""chemical"">cephalothin sodium</span>"	"Two patients developed acute tubular necrosis, characterized clinically by acute <span class=""disease"">oliguric renal failure</span>, while they were receiving a combination of <span class=""chemical"">cephalothin sodium</span> and gentamicin sulfate therapy."	1130930	bcv_easy_151
D007683	"<span class=""disease"">acute tubular necrosis</span>"	D002512	"<span class=""chemical"">cephalothin sodium</span>"	"Two patients developed <span class=""disease"">acute tubular necrosis</span>, characterized clinically by acute oliguric renal failure, while they were receiving a combination of <span class=""chemical"">cephalothin sodium</span> and gentamicin sulfate therapy."	1130930	bcv_easy_152
D007674	"<span class=""disease"">Nephrotoxicity</span>"	D002512	"<span class=""chemical"">cephalothin</span>"	"<span class=""disease"">Nephrotoxicity</span> of combined <span class=""chemical"">cephalothin</span>-gentamicin regimen."	1130930	bcv_easy_153
D002544	"<span class=""disease"">ischemic stroke</span>"	D009553	"<span class=""chemical"">nimodipine</span>"	"METHODS: Patients with a clinical diagnosis of <span class=""disease"">ischemic stroke</span> (within 24 hours) were consecutively allocated to receive placebo (n=100), 1 mg/h (low-dose) <span class=""chemical"">nimodipine</span> (n=101), or 2 mg/h (high-dose) <span class=""chemical"">nimodipine</span> (n=94)."	10835440	bcv_easy_154
D007022	"<span class=""disease"">reduction in blood pressure</span>"	D009553	"<span class=""chemical"">Nimodipine</span>"	"BACKGROUND AND PURPOSE: The Intravenous <span class=""chemical"">Nimodipine</span> West European Stroke Trial (INWEST) found a correlation between <span class=""chemical"">nimodipine</span>-induced <span class=""disease"">reduction in blood pressure</span> (BP) and an unfavorable outcome in acute stroke."	10835440	bcv_easy_155
D007022	"<span class=""disease"">reduction in systolic BP</span>"	D009553	"<span class=""chemical"">Nimodipine</span>"	"<span class=""chemical"">Nimodipine</span> treatment resulted in a statistically significant <span class=""disease"">reduction in systolic BP</span> (SBP) and diastolic BP (DBP) from baseline compared with placebo during the first few days."	10835440	bcv_easy_156
D020521	"<span class=""disease"">acute stroke</span>"	D009553	"<span class=""chemical"">nimodipine</span>"	"Effect of intravenous <span class=""chemical"">nimodipine</span> on blood pressure and outcome after <span class=""disease"">acute stroke</span>."	10835440	bcv_easy_157
D020521	"<span class=""disease"">Stroke/acute stroke</span>"	D009553	"<span class=""chemical"">Nimodipine</span>"	"BACKGROUND AND PURPOSE: The Intravenous <span class=""chemical"">Nimodipine</span> West European <span class=""disease"">Stroke</span> Trial (INWEST) found a correlation between <span class=""chemical"">nimodipine</span>-induced reduction in blood pressure (BP) and an unfavorable outcome in <span class=""disease"">acute stroke</span>."	10835440	bcv_easy_158
D020521	"<span class=""disease"">acute stroke</span>"	D009553	"<span class=""chemical"">nimodipine</span>"	"CONCLUSIONS: DBP, but not SBP, reduction was associated with neurological worsening after the intravenous administration of high-dose <span class=""chemical"">nimodipine</span> after <span class=""disease"">acute stroke</span>."	10835440	bcv_easy_159
D009395	"<span class=""disease"">interstitial nephritis</span>"	D017963	"<span class=""chemical"">azithromycin</span>"	"Recurrent acute <span class=""disease"">interstitial nephritis</span> induced by <span class=""chemical"">azithromycin</span>."	15602202	bcv_easy_160
D009395	"<span class=""disease"">interstitial nephritis</span>"	D017963	"<span class=""chemical"">azithromycin</span>"	"A 14-year-old girl is reported with recurrent, <span class=""chemical"">azithromycin</span>-induced, acute <span class=""disease"">interstitial nephritis</span>."	15602202	bcv_easy_161
D054556	"<span class=""disease"">venous thromboembolism</span>"	D020849	"<span class=""chemical"">raloxifene</span>"	"CONCLUSION: We suggest that the increased risk of <span class=""disease"">venous thromboembolism</span> due to <span class=""chemical"">raloxifene</span> treatment may be related to increased tPA levels, but not TAFI levels."	16167916	bcv_easy_162
